Subject,Kind,Namespace,Role,Verbs,Resources,Scope,RiskLevel,Reason
clusterrole-aggregation-controller,ServiceAccount,kube-system,system:controller:clusterrole-aggregation-controller,escalate get list patch update watch,clusterroles,Cluster,HIGH,Can update clusterroles (potential privilege escalation)
system:masters,Group,,cluster-admin,*,,Cluster,HIGH,Wildcard verb or resource detected
system:kube-proxy,User,,system:node-proxier,get list watch,nodes,Cluster,HIGH,Access to nodes (host-level access)
kindnet,ServiceAccount,kube-system,kindnet,list watch,nodes,Cluster,HIGH,Access to nodes (host-level access)
system:bootstrappers:kubeadm:default-node-token,Group,,kubeadm:get-nodes,get,nodes,Cluster,HIGH,Access to nodes (host-level access)
system:kube-scheduler,User,,system:kube-scheduler,get list watch,nodes,Cluster,HIGH,Access to nodes (host-level access)
system:kube-controller-manager,User,,system:kube-controller-manager,list watch,*,Cluster,HIGH,Wildcard verb or resource detected
system:masters,Group,,cluster-admin,*,*,Cluster,HIGH,Wildcard verb or resource detected
coredns,ServiceAccount,kube-system,system:coredns,get,nodes,Cluster,HIGH,Access to nodes (host-level access)
kube-proxy,ServiceAccount,kube-system,system:node-proxier,get list watch,nodes,Cluster,HIGH,Access to nodes (host-level access)
ttl-controller,ServiceAccount,kube-system,system:controller:ttl-controller,list patch update watch,nodes,Cluster,HIGH,Access to nodes (host-level access)
service-controller,ServiceAccount,kube-system,system:controller:service-controller,list watch,nodes,Cluster,HIGH,Access to nodes (host-level access)
local-path-provisioner-service-account,ServiceAccount,local-path-storage,local-path-provisioner-role,get list watch,nodes persistentvolumeclaims configmaps,Cluster,HIGH,Access to nodes (host-level access)
local-path-provisioner-service-account,ServiceAccount,local-path-storage,local-path-provisioner-role,*,endpoints persistentvolumes pods,Cluster,HIGH,Wildcard verb or resource detected
route-controller,ServiceAccount,kube-system,system:controller:route-controller,list watch,nodes,Cluster,HIGH,Access to nodes (host-level access)
resourcequota-controller,ServiceAccount,kube-system,system:controller:resourcequota-controller,list watch,*,Cluster,HIGH,Wildcard verb or resource detected
pod-garbage-collector,ServiceAccount,kube-system,system:controller:pod-garbage-collector,get list,nodes,Cluster,HIGH,Access to nodes (host-level access)
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,get list,nodes,Cluster,HIGH,Access to nodes (host-level access)
node-controller,ServiceAccount,kube-system,system:controller:node-controller,delete get list patch update,nodes,Cluster,HIGH,Access to nodes (host-level access)
attachdetach-controller,ServiceAccount,kube-system,system:controller:attachdetach-controller,get list watch,nodes,Cluster,HIGH,Access to nodes (host-level access)
namespace-controller,ServiceAccount,kube-system,system:controller:namespace-controller,delete deletecollection get list,*,Cluster,HIGH,Wildcard verb or resource detected
horizontal-pod-autoscaler,ServiceAccount,kube-system,system:controller:horizontal-pod-autoscaler,get list,*,Cluster,HIGH,Wildcard verb or resource detected
horizontal-pod-autoscaler,ServiceAccount,kube-system,system:controller:horizontal-pod-autoscaler,get list,*,Cluster,HIGH,Wildcard verb or resource detected
generic-garbage-collector,ServiceAccount,kube-system,system:controller:generic-garbage-collector,delete get list patch update watch,*,Cluster,HIGH,Wildcard verb or resource detected
endpointslice-controller,ServiceAccount,kube-system,system:controller:endpointslice-controller,get list watch,nodes pods services,Cluster,HIGH,Access to nodes (host-level access)
daemon-set-controller,ServiceAccount,kube-system,system:controller:daemon-set-controller,list watch,nodes,Cluster,HIGH,Access to nodes (host-level access)
system:kube-controller-manager,User,,system:kube-controller-manager,update,secrets serviceaccounts,Cluster,MEDIUM,Can access secrets (sensitive credential exposure)
expand-controller,ServiceAccount,kube-system,system:controller:expand-controller,get,secrets,Cluster,MEDIUM,Can access secrets (sensitive credential exposure)
token-cleaner,ServiceAccount,kube-system,system:controller:token-cleaner,delete get list watch,secrets,Namespaced,MEDIUM,Can access secrets (sensitive credential exposure)
cloud-provider,ServiceAccount,kube-system,system:controller:cloud-provider,create get list watch,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
bootstrap-signer,ServiceAccount,kube-system,system:controller:bootstrap-signer,get list watch,secrets,Namespaced,MEDIUM,Can access secrets (sensitive credential exposure)
kube-scheduler,ServiceAccount,kube-system,system::leader-locking-kube-scheduler,get update,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
system:kube-scheduler,User,,system::leader-locking-kube-scheduler,get update,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
kube-controller-manager,ServiceAccount,kube-system,system::leader-locking-kube-controller-manager,get update,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
system:kube-controller-manager,User,,system::leader-locking-kube-controller-manager,get update,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
system:kube-scheduler,User,,extension-apiserver-authentication-reader,get list watch,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
system:kube-controller-manager,User,,extension-apiserver-authentication-reader,get list watch,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
system:nodes,Group,,kubeadm:nodes-kubeadm-config,get,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
system:bootstrappers:kubeadm:default-node-token,Group,,kubeadm:nodes-kubeadm-config,get,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
system:bootstrappers:kubeadm:default-node-token,Group,,kubeadm:kubelet-config,get,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
system:nodes,Group,,kubeadm:kubelet-config,get,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
system:bootstrappers:kubeadm:default-node-token,Group,,kube-proxy,get,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
bootstrap-signer,ServiceAccount,kube-system,system:controller:bootstrap-signer,get list watch,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
system:anonymous,User,,kubeadm:bootstrap-signer-clusterinfo,get,configmaps,Namespaced,MEDIUM,Can read configmaps (often contains credentials or API keys)
system:kube-controller-manager,User,,system:kube-controller-manager,get,configmaps namespaces secrets serviceaccounts,Cluster,MEDIUM,Can access secrets (sensitive credential exposure)
system:kube-controller-manager,User,,system:kube-controller-manager,delete,secrets,Cluster,MEDIUM,Can access secrets (sensitive credential exposure)
system:kube-controller-manager,User,,system:kube-controller-manager,create,secrets serviceaccounts,Cluster,MEDIUM,Can access secrets (sensitive credential exposure)
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,get,secrets,Cluster,MEDIUM,Can access secrets (sensitive credential exposure)
statefulset-controller,ServiceAccount,kube-system,system:controller:statefulset-controller,update,statefulsets/status,Cluster,LOW,No known high-risk permissions
route-controller,ServiceAccount,kube-system,system:controller:route-controller,patch,nodes/status,Cluster,LOW,No known high-risk permissions
deployment-controller,ServiceAccount,kube-system,system:controller:deployment-controller,create delete get list patch update watch,replicasets,Cluster,LOW,No known high-risk permissions
deployment-controller,ServiceAccount,kube-system,system:controller:deployment-controller,get list update watch,pods,Cluster,LOW,No known high-risk permissions
deployment-controller,ServiceAccount,kube-system,system:controller:deployment-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
replicaset-controller,ServiceAccount,kube-system,system:controller:replicaset-controller,create delete list patch watch,pods,Cluster,LOW,No known high-risk permissions
disruption-controller,ServiceAccount,kube-system,system:controller:disruption-controller,get list watch,replicasets,Cluster,LOW,No known high-risk permissions
disruption-controller,ServiceAccount,kube-system,system:controller:disruption-controller,get list watch,replicationcontrollers,Cluster,LOW,No known high-risk permissions
disruption-controller,ServiceAccount,kube-system,system:controller:disruption-controller,get list watch,poddisruptionbudgets,Cluster,LOW,No known high-risk permissions
disruption-controller,ServiceAccount,kube-system,system:controller:disruption-controller,get list watch,statefulsets,Cluster,LOW,No known high-risk permissions
disruption-controller,ServiceAccount,kube-system,system:controller:disruption-controller,update,poddisruptionbudgets/status,Cluster,LOW,No known high-risk permissions
disruption-controller,ServiceAccount,kube-system,system:controller:disruption-controller,get,*/scale,Cluster,LOW,No known high-risk permissions
disruption-controller,ServiceAccount,kube-system,system:controller:disruption-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
disruption-controller,ServiceAccount,kube-system,system:controller:disruption-controller,patch,pods/status,Cluster,LOW,No known high-risk permissions
endpoint-controller,ServiceAccount,kube-system,system:controller:endpoint-controller,get list watch,pods services,Cluster,LOW,No known high-risk permissions
endpoint-controller,ServiceAccount,kube-system,system:controller:endpoint-controller,create delete get list update,endpoints,Cluster,LOW,No known high-risk permissions
endpoint-controller,ServiceAccount,kube-system,system:controller:endpoint-controller,create,endpoints/restricted,Cluster,LOW,No known high-risk permissions
endpoint-controller,ServiceAccount,kube-system,system:controller:endpoint-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
attachdetach-controller,ServiceAccount,kube-system,system:controller:attachdetach-controller,get list watch,csidrivers,Cluster,LOW,No known high-risk permissions
endpointslice-controller,ServiceAccount,kube-system,system:controller:endpointslice-controller,update,services/finalizers,Cluster,LOW,No known high-risk permissions
endpointslice-controller,ServiceAccount,kube-system,system:controller:endpointslice-controller,create delete get list update,endpointslices,Cluster,LOW,No known high-risk permissions
endpointslice-controller,ServiceAccount,kube-system,system:controller:endpointslice-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
endpointslicemirroring-controller,ServiceAccount,kube-system,system:controller:endpointslicemirroring-controller,get list watch,endpoints services,Cluster,LOW,No known high-risk permissions
endpointslicemirroring-controller,ServiceAccount,kube-system,system:controller:endpointslicemirroring-controller,update,services/finalizers,Cluster,LOW,No known high-risk permissions
endpointslicemirroring-controller,ServiceAccount,kube-system,system:controller:endpointslicemirroring-controller,update,endpoints/finalizers,Cluster,LOW,No known high-risk permissions
endpointslicemirroring-controller,ServiceAccount,kube-system,system:controller:endpointslicemirroring-controller,create delete get list update,endpointslices,Cluster,LOW,No known high-risk permissions
endpointslicemirroring-controller,ServiceAccount,kube-system,system:controller:endpointslicemirroring-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
ephemeral-volume-controller,ServiceAccount,kube-system,system:controller:ephemeral-volume-controller,get list watch,pods,Cluster,LOW,No known high-risk permissions
ephemeral-volume-controller,ServiceAccount,kube-system,system:controller:ephemeral-volume-controller,update,pods/finalizers,Cluster,LOW,No known high-risk permissions
ephemeral-volume-controller,ServiceAccount,kube-system,system:controller:ephemeral-volume-controller,create get list watch,persistentvolumeclaims,Cluster,LOW,No known high-risk permissions
ephemeral-volume-controller,ServiceAccount,kube-system,system:controller:ephemeral-volume-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
expand-controller,ServiceAccount,kube-system,system:controller:expand-controller,get list patch update watch,persistentvolumes,Cluster,LOW,No known high-risk permissions
expand-controller,ServiceAccount,kube-system,system:controller:expand-controller,patch update,persistentvolumeclaims/status,Cluster,LOW,No known high-risk permissions
expand-controller,ServiceAccount,kube-system,system:controller:expand-controller,get list watch,persistentvolumeclaims,Cluster,LOW,No known high-risk permissions
expand-controller,ServiceAccount,kube-system,system:controller:expand-controller,get list watch,storageclasses,Cluster,LOW,No known high-risk permissions
expand-controller,ServiceAccount,kube-system,system:controller:expand-controller,get,endpoints services,Cluster,LOW,No known high-risk permissions
deployment-controller,ServiceAccount,kube-system,system:controller:deployment-controller,update,deployments/status,Cluster,LOW,No known high-risk permissions
expand-controller,ServiceAccount,kube-system,system:controller:expand-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
attachdetach-controller,ServiceAccount,kube-system,system:controller:attachdetach-controller,create delete get list watch,volumeattachments,Cluster,LOW,No known high-risk permissions
generic-garbage-collector,ServiceAccount,kube-system,system:controller:generic-garbage-collector,create patch update,events,Cluster,LOW,No known high-risk permissions
horizontal-pod-autoscaler,ServiceAccount,kube-system,system:controller:horizontal-pod-autoscaler,get list watch,horizontalpodautoscalers,Cluster,LOW,No known high-risk permissions
horizontal-pod-autoscaler,ServiceAccount,kube-system,system:controller:horizontal-pod-autoscaler,update,horizontalpodautoscalers/status,Cluster,LOW,No known high-risk permissions
horizontal-pod-autoscaler,ServiceAccount,kube-system,system:controller:horizontal-pod-autoscaler,get update,*/scale,Cluster,LOW,No known high-risk permissions
horizontal-pod-autoscaler,ServiceAccount,kube-system,system:controller:horizontal-pod-autoscaler,list,pods,Cluster,LOW,No known high-risk permissions
horizontal-pod-autoscaler,ServiceAccount,kube-system,system:controller:horizontal-pod-autoscaler,list,pods,Cluster,LOW,No known high-risk permissions
attachdetach-controller,ServiceAccount,kube-system,system:controller:attachdetach-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
attachdetach-controller,ServiceAccount,kube-system,system:controller:attachdetach-controller,list watch,pods,Cluster,LOW,No known high-risk permissions
horizontal-pod-autoscaler,ServiceAccount,kube-system,system:controller:horizontal-pod-autoscaler,create patch update,events,Cluster,LOW,No known high-risk permissions
job-controller,ServiceAccount,kube-system,system:controller:job-controller,get list patch update watch,jobs,Cluster,LOW,No known high-risk permissions
job-controller,ServiceAccount,kube-system,system:controller:job-controller,update,jobs/status,Cluster,LOW,No known high-risk permissions
job-controller,ServiceAccount,kube-system,system:controller:job-controller,update,jobs/finalizers,Cluster,LOW,No known high-risk permissions
job-controller,ServiceAccount,kube-system,system:controller:job-controller,create delete list patch watch,pods,Cluster,LOW,No known high-risk permissions
job-controller,ServiceAccount,kube-system,system:controller:job-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
resourcequota-controller,ServiceAccount,kube-system,system:controller:resourcequota-controller,update,resourcequotas/status,Cluster,LOW,No known high-risk permissions
namespace-controller,ServiceAccount,kube-system,system:controller:namespace-controller,update,namespaces/finalize namespaces/status,Cluster,LOW,No known high-risk permissions
attachdetach-controller,ServiceAccount,kube-system,system:controller:attachdetach-controller,patch update,nodes/status,Cluster,LOW,No known high-risk permissions
attachdetach-controller,ServiceAccount,kube-system,system:controller:attachdetach-controller,list watch,persistentvolumeclaims persistentvolumes,Cluster,LOW,No known high-risk permissions
node-controller,ServiceAccount,kube-system,system:controller:node-controller,patch update,nodes/status,Cluster,LOW,No known high-risk permissions
node-controller,ServiceAccount,kube-system,system:controller:node-controller,patch update,pods/status,Cluster,LOW,No known high-risk permissions
node-controller,ServiceAccount,kube-system,system:controller:node-controller,delete list,pods,Cluster,LOW,No known high-risk permissions
node-controller,ServiceAccount,kube-system,system:controller:node-controller,create get list update,clustercidrs,Cluster,LOW,No known high-risk permissions
node-controller,ServiceAccount,kube-system,system:controller:node-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
node-controller,ServiceAccount,kube-system,system:controller:node-controller,get,pods,Cluster,LOW,No known high-risk permissions
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,create delete get list update watch,persistentvolumes,Cluster,LOW,No known high-risk permissions
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,update,persistentvolumes/status,Cluster,LOW,No known high-risk permissions
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,get list update watch,persistentvolumeclaims,Cluster,LOW,No known high-risk permissions
