Subject,Kind,Namespace,Role,Verbs,Resources,Scope,RiskLevel,Reason
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,update,persistentvolumeclaims/status,Cluster,LOW,No known high-risk permissions
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,create delete get list watch,pods,Cluster,LOW,No known high-risk permissions
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,get list watch,storageclasses,Cluster,LOW,No known high-risk permissions
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,create delete get update,endpoints,Cluster,LOW,No known high-risk permissions
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,create delete get,services,Cluster,LOW,No known high-risk permissions
deployment-controller,ServiceAccount,kube-system,system:controller:deployment-controller,get list update watch,deployments,Cluster,LOW,No known high-risk permissions
system:authenticated,Group,,system:basic-user,create,selfsubjectreviews,Cluster,LOW,No known high-risk permissions
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,watch,events,Cluster,LOW,No known high-risk permissions
persistent-volume-binder,ServiceAccount,kube-system,system:controller:persistent-volume-binder,create patch update,events,Cluster,LOW,No known high-risk permissions
pod-garbage-collector,ServiceAccount,kube-system,system:controller:pod-garbage-collector,delete list watch,pods,Cluster,LOW,No known high-risk permissions
system:authenticated,Group,,system:basic-user,create,selfsubjectaccessreviews selfsubjectrulesreviews,Cluster,LOW,No known high-risk permissions
pod-garbage-collector,ServiceAccount,kube-system,system:controller:pod-garbage-collector,patch,pods/status,Cluster,LOW,No known high-risk permissions
pv-protection-controller,ServiceAccount,kube-system,system:controller:pv-protection-controller,get list update watch,persistentvolumes,Cluster,LOW,No known high-risk permissions
pv-protection-controller,ServiceAccount,kube-system,system:controller:pv-protection-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
pvc-protection-controller,ServiceAccount,kube-system,system:controller:pvc-protection-controller,get list update watch,persistentvolumeclaims,Cluster,LOW,No known high-risk permissions
pvc-protection-controller,ServiceAccount,kube-system,system:controller:pvc-protection-controller,get list watch,pods,Cluster,LOW,No known high-risk permissions
pvc-protection-controller,ServiceAccount,kube-system,system:controller:pvc-protection-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
replicaset-controller,ServiceAccount,kube-system,system:controller:replicaset-controller,get list update watch,replicasets,Cluster,LOW,No known high-risk permissions
certificate-controller,ServiceAccount,kube-system,system:controller:certificate-controller,create,subjectaccessreviews,Cluster,LOW,No known high-risk permissions
certificate-controller,ServiceAccount,kube-system,system:controller:certificate-controller,update,certificatesigningrequests/approval certificatesigningrequests/status,Cluster,LOW,No known high-risk permissions
disruption-controller,ServiceAccount,kube-system,system:controller:disruption-controller,get list watch,deployments,Cluster,LOW,No known high-risk permissions
replicaset-controller,ServiceAccount,kube-system,system:controller:replicaset-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
replication-controller,ServiceAccount,kube-system,system:controller:replication-controller,get list update watch,replicationcontrollers,Cluster,LOW,No known high-risk permissions
replication-controller,ServiceAccount,kube-system,system:controller:replication-controller,update,replicationcontrollers/status,Cluster,LOW,No known high-risk permissions
replication-controller,ServiceAccount,kube-system,system:controller:replication-controller,update,replicationcontrollers/finalizers,Cluster,LOW,No known high-risk permissions
replication-controller,ServiceAccount,kube-system,system:controller:replication-controller,create delete list patch watch,pods,Cluster,LOW,No known high-risk permissions
replication-controller,ServiceAccount,kube-system,system:controller:replication-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
local-path-provisioner-service-account,ServiceAccount,local-path-storage,local-path-provisioner-role,get list watch,storageclasses,Cluster,LOW,No known high-risk permissions
namespace-controller,ServiceAccount,kube-system,system:controller:namespace-controller,delete get list watch,namespaces,Cluster,LOW,No known high-risk permissions
deployment-controller,ServiceAccount,kube-system,system:controller:deployment-controller,update,deployments/finalizers,Cluster,LOW,No known high-risk permissions
kube-scheduler,ServiceAccount,kube-system,system::leader-locking-kube-scheduler,watch,configmaps,Namespaced,LOW,No known high-risk permissions
root-ca-cert-publisher,ServiceAccount,kube-system,system:controller:root-ca-cert-publisher,create patch update,events,Cluster,LOW,No known high-risk permissions
local-path-provisioner-service-account,ServiceAccount,local-path-storage,local-path-provisioner-role,create patch,events,Cluster,LOW,No known high-risk permissions
resourcequota-controller,ServiceAccount,kube-system,system:controller:resourcequota-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
route-controller,ServiceAccount,kube-system,system:controller:route-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
service-account-controller,ServiceAccount,kube-system,system:controller:service-account-controller,create,serviceaccounts,Cluster,LOW,No known high-risk permissions
service-account-controller,ServiceAccount,kube-system,system:controller:service-account-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
service-controller,ServiceAccount,kube-system,system:controller:service-controller,get list watch,services,Cluster,LOW,No known high-risk permissions
service-controller,ServiceAccount,kube-system,system:controller:service-controller,patch update,services/status,Cluster,LOW,No known high-risk permissions
kube-proxy,ServiceAccount,kube-system,system:node-proxier,list watch,endpointslices,Cluster,LOW,No known high-risk permissions
service-controller,ServiceAccount,kube-system,system:controller:service-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
statefulset-controller,ServiceAccount,kube-system,system:controller:statefulset-controller,list watch,pods,Cluster,LOW,No known high-risk permissions
statefulset-controller,ServiceAccount,kube-system,system:controller:statefulset-controller,get list watch,statefulsets,Cluster,LOW,No known high-risk permissions
replicaset-controller,ServiceAccount,kube-system,system:controller:replicaset-controller,update,replicasets/finalizers,Cluster,LOW,No known high-risk permissions
statefulset-controller,ServiceAccount,kube-system,system:controller:statefulset-controller,update,statefulsets/finalizers,Cluster,LOW,No known high-risk permissions
statefulset-controller,ServiceAccount,kube-system,system:controller:statefulset-controller,create delete get patch update,pods,Cluster,LOW,No known high-risk permissions
statefulset-controller,ServiceAccount,kube-system,system:controller:statefulset-controller,create delete get list patch update watch,controllerrevisions,Cluster,LOW,No known high-risk permissions
statefulset-controller,ServiceAccount,kube-system,system:controller:statefulset-controller,create get,persistentvolumeclaims,Cluster,LOW,No known high-risk permissions
statefulset-controller,ServiceAccount,kube-system,system:controller:statefulset-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
statefulset-controller,ServiceAccount,kube-system,system:controller:statefulset-controller,delete update,persistentvolumeclaims,Cluster,LOW,No known high-risk permissions
ttl-after-finished-controller,ServiceAccount,kube-system,system:controller:ttl-after-finished-controller,delete get list watch,jobs,Cluster,LOW,No known high-risk permissions
ttl-after-finished-controller,ServiceAccount,kube-system,system:controller:ttl-after-finished-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
kube-proxy,ServiceAccount,kube-system,system:node-proxier,create patch update,events,Cluster,LOW,No known high-risk permissions
ttl-controller,ServiceAccount,kube-system,system:controller:ttl-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
coredns,ServiceAccount,kube-system,system:coredns,list watch,endpoints services pods namespaces,Cluster,LOW,No known high-risk permissions
kube-proxy,ServiceAccount,kube-system,system:node-proxier,list watch,endpoints services,Cluster,LOW,No known high-risk permissions
coredns,ServiceAccount,kube-system,system:coredns,list watch,endpointslices,Cluster,LOW,No known high-risk permissions
system:authenticated,Group,,system:discovery,get,,Cluster,LOW,No known high-risk permissions
system:kube-controller-manager,User,,system:kube-controller-manager,create patch update,events,Cluster,LOW,No known high-risk permissions
system:kube-controller-manager,User,,system:kube-controller-manager,create,leases,Cluster,LOW,No known high-risk permissions
system:kube-controller-manager,User,,system:kube-controller-manager,get update,leases,Cluster,LOW,No known high-risk permissions
system:kube-controller-manager,User,,system:kube-controller-manager,create,endpoints,Cluster,LOW,No known high-risk permissions
system:kube-controller-manager,User,,system:kube-controller-manager,get update,endpoints,Cluster,LOW,No known high-risk permissions
daemon-set-controller,ServiceAccount,kube-system,system:controller:daemon-set-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
daemon-set-controller,ServiceAccount,kube-system,system:controller:daemon-set-controller,create delete get list patch update watch,controllerrevisions,Cluster,LOW,No known high-risk permissions
daemon-set-controller,ServiceAccount,kube-system,system:controller:daemon-set-controller,create,pods/binding,Cluster,LOW,No known high-risk permissions
system:nodes,Group,,system:certificates.k8s.io:certificatesigningrequests:selfnodeclient,create,certificatesigningrequests/selfnodeclient,Cluster,LOW,No known high-risk permissions
system:kube-controller-manager,User,,system:kube-controller-manager,create,tokenreviews,Cluster,LOW,No known high-risk permissions
system:kube-controller-manager,User,,system:kube-controller-manager,create,subjectaccessreviews,Cluster,LOW,No known high-risk permissions
system:bootstrappers:kubeadm:default-node-token,Group,,system:certificates.k8s.io:certificatesigningrequests:nodeclient,create,certificatesigningrequests/nodeclient,Cluster,LOW,No known high-risk permissions
system:kube-controller-manager,User,,system:kube-controller-manager,create,serviceaccounts/token,Cluster,LOW,No known high-risk permissions
kube-dns,ServiceAccount,kube-system,system:kube-dns,list watch,endpoints services,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,create patch update,events,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,create,leases,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,get update,leases,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,create,endpoints,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,get update,endpoints,Cluster,LOW,No known high-risk permissions
system:bootstrappers:kubeadm:default-node-token,Group,,system:node-bootstrapper,create get list watch,certificatesigningrequests,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,delete get list watch,pods,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,create,bindings pods/binding,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,patch update,pods/status,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,get list watch,replicationcontrollers services,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,get list watch,replicasets,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,get list watch,statefulsets,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,get list watch,poddisruptionbudgets,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,get list watch,persistentvolumeclaims persistentvolumes,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,create,tokenreviews,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,create,subjectaccessreviews,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,get list watch,csinodes,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,get list watch,namespaces,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,get list watch,csidrivers,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:kube-scheduler,get list watch,csistoragecapacities,Cluster,LOW,No known high-risk permissions
system:monitoring,Group,,system:monitoring,get,,Cluster,LOW,No known high-risk permissions
system:kube-proxy,User,,system:node-proxier,list watch,endpoints services,Cluster,LOW,No known high-risk permissions
kindnet,ServiceAccount,kube-system,kindnet,use,podsecuritypolicies,Cluster,LOW,No known high-risk permissions
system:kube-proxy,User,,system:node-proxier,create patch update,events,Cluster,LOW,No known high-risk permissions
system:kube-proxy,User,,system:node-proxier,list watch,endpointslices,Cluster,LOW,No known high-risk permissions
system:authenticated,Group,,system:public-info-viewer,get,,Cluster,LOW,No known high-risk permissions
system:unauthenticated,Group,,system:public-info-viewer,get,,Cluster,LOW,No known high-risk permissions
system:serviceaccounts,Group,,system:service-account-issuer-discovery,get,,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:volume-scheduler,get list patch update watch,persistentvolumes,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:volume-scheduler,get list watch,storageclasses,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system:volume-scheduler,get list patch update watch,persistentvolumeclaims,Cluster,LOW,No known high-risk permissions
daemon-set-controller,ServiceAccount,kube-system,system:controller:daemon-set-controller,create delete list patch watch,pods,Cluster,LOW,No known high-risk permissions
attachdetach-controller,ServiceAccount,kube-system,system:controller:attachdetach-controller,get list watch,csinodes,Cluster,LOW,No known high-risk permissions
bootstrap-signer,ServiceAccount,kube-system,system:controller:bootstrap-signer,update,configmaps,Namespaced,LOW,No known high-risk permissions
bootstrap-signer,ServiceAccount,kube-system,system:controller:bootstrap-signer,create patch update,events,Namespaced,LOW,No known high-risk permissions
daemon-set-controller,ServiceAccount,kube-system,system:controller:daemon-set-controller,update,daemonsets/finalizers,Cluster,LOW,No known high-risk permissions
daemon-set-controller,ServiceAccount,kube-system,system:controller:daemon-set-controller,update,daemonsets/status,Cluster,LOW,No known high-risk permissions
daemon-set-controller,ServiceAccount,kube-system,system:controller:daemon-set-controller,get list watch,daemonsets,Cluster,LOW,No known high-risk permissions
cronjob-controller,ServiceAccount,kube-system,system:controller:cronjob-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
cronjob-controller,ServiceAccount,kube-system,system:controller:cronjob-controller,delete list,pods,Cluster,LOW,No known high-risk permissions
cronjob-controller,ServiceAccount,kube-system,system:controller:cronjob-controller,update,cronjobs/finalizers,Cluster,LOW,No known high-risk permissions
cronjob-controller,ServiceAccount,kube-system,system:controller:cronjob-controller,update,cronjobs/status,Cluster,LOW,No known high-risk permissions
system:kube-controller-manager,User,,system::leader-locking-kube-controller-manager,watch,configmaps,Namespaced,LOW,No known high-risk permissions
cronjob-controller,ServiceAccount,kube-system,system:controller:cronjob-controller,create delete get list patch update watch,jobs,Cluster,LOW,No known high-risk permissions
kube-controller-manager,ServiceAccount,kube-system,system::leader-locking-kube-controller-manager,watch,configmaps,Namespaced,LOW,No known high-risk permissions
cronjob-controller,ServiceAccount,kube-system,system:controller:cronjob-controller,get list update watch,cronjobs,Cluster,LOW,No known high-risk permissions
system:kube-scheduler,User,,system::leader-locking-kube-scheduler,watch,configmaps,Namespaced,LOW,No known high-risk permissions
certificate-controller,ServiceAccount,kube-system,system:controller:certificate-controller,delete get list watch,certificatesigningrequests,Cluster,LOW,No known high-risk permissions
root-ca-cert-publisher,ServiceAccount,kube-system,system:controller:root-ca-cert-publisher,create update,configmaps,Cluster,LOW,No known high-risk permissions
certificate-controller,ServiceAccount,kube-system,system:controller:certificate-controller,create patch update,events,Cluster,LOW,No known high-risk permissions
replicaset-controller,ServiceAccount,kube-system,system:controller:replicaset-controller,update,replicasets/status,Cluster,LOW,No known high-risk permissions
certificate-controller,ServiceAccount,kube-system,system:controller:certificate-controller,sign,signers,Cluster,LOW,No known high-risk permissions
certificate-controller,ServiceAccount,kube-system,system:controller:certificate-controller,approve,signers,Cluster,LOW,No known high-risk permissions
token-cleaner,ServiceAccount,kube-system,system:controller:token-cleaner,create patch update,events,Namespaced,LOW,No known high-risk permissions
